[2024-07-02T21:32:29.582+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-02T21:32:29.600+0300] {taskinstance.py:2066} INFO - Dependencies not met for <TaskInstance: process_web_log.extract manual__2024-07-02T18:20:51+00:00 [up_for_retry]>, dependency 'Not In Retry Period' FAILED: Task is not ready for retry yet but will be retried automatically. Current date is 2024-07-02T18:32:29.600585+00:00 and task will be retried at 2024-07-02T18:34:25.353564+00:00.
[2024-07-02T21:32:29.606+0300] {local_task_job_runner.py:163} INFO - Task is not able to be run
[2024-07-02T23:34:17.112+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-02T23:34:17.133+0300] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: process_web_log.extract manual__2024-07-02T18:20:51+00:00 [queued]>
[2024-07-02T23:34:17.140+0300] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: process_web_log.extract manual__2024-07-02T18:20:51+00:00 [queued]>
[2024-07-02T23:34:17.140+0300] {taskinstance.py:2306} INFO - Starting attempt 2 of 3
[2024-07-02T23:34:17.154+0300] {taskinstance.py:2330} INFO - Executing <Task(BashOperator): extract> on 2024-07-02 18:20:51+00:00
[2024-07-02T23:34:17.157+0300] {standard_task_runner.py:63} INFO - Started process 53519 to run task
[2024-07-02T23:34:17.163+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'process_web_log', 'extract', 'manual__2024-07-02T18:20:51+00:00', '--job-id', '8', '--raw', '--subdir', 'DAGS_FOLDER/process_web_log.py', '--cfg-path', '/var/folders/tg/n_tx7dyn7ds_8dsrt01dt3d40000gp/T/tmpj4r947ev']
[2024-07-02T23:34:17.166+0300] {standard_task_runner.py:91} INFO - Job 8: Subtask extract
[2024-07-02T23:34:17.216+0300] {task_command.py:426} INFO - Running <TaskInstance: process_web_log.extract manual__2024-07-02T18:20:51+00:00 [running]> on host hitsh.local
[2024-07-02T23:34:17.292+0300] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hisham.e.hassan@gmail.com' AIRFLOW_CTX_DAG_OWNER='Hisham' AIRFLOW_CTX_DAG_ID='process_web_log' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-02T18:20:51+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-07-02T18:20:51+00:00'
[2024-07-02T23:34:17.294+0300] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-02T23:34:17.295+0300] {subprocess.py:63} INFO - Tmp dir root location: /var/folders/tg/n_tx7dyn7ds_8dsrt01dt3d40000gp/T
[2024-07-02T23:34:17.296+0300] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'cut -d " " -f 1 ~/Desktop/Airflow/airflow-env/dags/capstone/accesslog.txt ~/Desktop/Airflow/airflow-env/dags/capstone/extracted_data.txt']
[2024-07-02T23:34:17.303+0300] {subprocess.py:86} INFO - Output:
[2024-07-02T23:34:17.319+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.320+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.320+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.321+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.322+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.322+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.323+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.324+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.325+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.325+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.326+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.327+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.327+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.328+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.329+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.329+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.330+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.331+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.331+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.332+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.332+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.333+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.334+0300] {subprocess.py:93} INFO - 83.149.9.216
[2024-07-02T23:34:17.334+0300] {subprocess.py:93} INFO - 24.236.252.67
[2024-07-02T23:34:17.335+0300] {subprocess.py:93} INFO - 93.114.45.13
